$ date -R
Fri, 03 Nov 2017 07:08:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4f2ba5dc183b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (ead751507de8 Merge tag 'spdx_identifiers-4.14-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 4f2ba5dc183b..ead751507de8
Fast-forward
 Kbuild                                             |  1 +
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |  1 +
 arch/arm/boot/dts/tegra20-harmony.dts              |  1 +
 arch/arm/boot/dts/tegra20-iris-512.dts             |  1 +
 arch/arm/boot/dts/tegra20-medcom-wide.dts          |  1 +
 arch/arm/boot/dts/tegra20-paz00.dts                |  1 +
 arch/arm/boot/dts/tegra20-plutux.dts               |  1 +
 arch/arm/boot/dts/tegra20-seaboard.dts             |  1 +
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |  1 +
 arch/arm/boot/dts/tegra20-tec.dts                  |  1 +
 arch/arm/boot/dts/tegra20-trimslice.dts            |  1 +
 arch/arm/boot/dts/tegra20-ventana.dts              |  1 +
 arch/arm/boot/dts/tegra20.dtsi                     |  1 +
 arch/arm/boot/dts/tegra30-apalis-eval.dts          |  1 +
 arch/arm/boot/dts/tegra30-apalis.dtsi              |  1 +
 arch/arm/boot/dts/tegra30-beaver.dts               |  1 +
 arch/arm/boot/dts/tegra30-cardhu-a02.dts           |  1 +
 arch/arm/boot/dts/tegra30-cardhu-a04.dts           |  1 +
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |  1 +
 arch/arm/boot/dts/tegra30-colibri-eval-v3.dts      |  1 +
 arch/arm/boot/dts/tegra30-colibri.dtsi             |  1 +
 arch/arm/boot/dts/tegra30.dtsi                     |  1 +
 arch/arm/boot/dts/versatile-ab.dts                 |  1 +
 arch/arm/boot/dts/versatile-pb.dts                 |  1 +
 arch/arm/boot/dts/vexpress-v2m.dtsi                |  1 +
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |  1 +
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |  1 +
 arch/arm/boot/dts/vexpress-v2p-ca5s.dts            |  1 +
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |  1 +
 arch/arm/boot/dts/xenvm-4.2.dts                    |  1 +
 arch/arm/boot/dts/zx296702-ad1.dts                 |  1 +
 arch/arm/boot/dts/zx296702.dtsi                    |  1 +
 arch/arm/common/Kconfig                            |  1 +
 arch/arm/common/Makefile                           |  1 +
 arch/arm/crypto/Kconfig                            |  1 +
 arch/arm/crypto/Makefile                           |  1 +
 arch/arm/crypto/sha1.h                             |  1 +
 arch/arm/crypto/sha256_glue.h                      |  1 +
 arch/arm/crypto/sha512.h                           |  1 +
 arch/arm/include/asm/arch_timer.h                  |  1 +
 arch/arm/include/asm/barrier.h                     |  1 +
 arch/arm/include/asm/bitops.h                      |  1 +
 arch/arm/include/asm/bitrev.h                      |  1 +
 arch/arm/include/asm/bug.h                         |  1 +
 arch/arm/include/asm/cache.h                       |  1 +
 arch/arm/include/asm/cachetype.h                   |  1 +
 arch/arm/include/asm/checksum.h                    |  1 +
 arch/arm/include/asm/cmpxchg.h                     |  1 +
 arch/arm/include/asm/compiler.h                    |  1 +
 arch/arm/include/asm/cp15.h                        |  1 +
 arch/arm/include/asm/cpuidle.h                     |  1 +
 arch/arm/include/asm/cputype.h                     |  1 +
 arch/arm/include/asm/cti.h                         |  1 +
 arch/arm/include/asm/delay.h                       |  1 +
 arch/arm/include/asm/div64.h                       |  1 +
 arch/arm/include/asm/dma-contiguous.h              |  1 +
 arch/arm/include/asm/dma-iommu.h                   |  1 +
 arch/arm/include/asm/dma-mapping.h                 |  1 +
 arch/arm/include/asm/dma.h                         |  1 +
 arch/arm/include/asm/ecard.h                       |  1 +
 arch/arm/include/asm/elf.h                         |  1 +
 arch/arm/include/asm/entry-macro-multi.S           |  1 +
 arch/arm/include/asm/exception.h                   |  1 +
 arch/arm/include/asm/fiq.h                         |  1 +
 arch/arm/include/asm/fixmap.h                      |  1 +
 arch/arm/include/asm/flat.h                        |  1 +
 arch/arm/include/asm/ftrace.h                      |  1 +
 arch/arm/include/asm/futex.h                       |  1 +
 arch/arm/include/asm/gpio.h                        |  1 +
 arch/arm/include/asm/hardirq.h                     |  1 +
 arch/arm/include/asm/hardware/it8152.h             |  1 +
 arch/arm/include/asm/hardware/sa1111.h             |  1 +
 arch/arm/include/asm/highmem.h                     |  1 +
 arch/arm/include/asm/hw_breakpoint.h               |  1 +
 arch/arm/include/asm/hw_irq.h                      |  1 +
 arch/arm/include/asm/hwcap.h                       |  1 +
 arch/arm/include/asm/hypervisor.h                  |  1 +
 arch/arm/include/asm/ide.h                         |  1 +
 arch/arm/include/asm/idmap.h                       |  1 +
 arch/arm/include/asm/insn.h                        |  1 +
 arch/arm/include/asm/irq.h                         |  1 +
 arch/arm/include/asm/irq_work.h                    |  1 +
 arch/arm/include/asm/irqflags.h                    |  1 +
 arch/arm/include/asm/jump_label.h                  |  1 +
 arch/arm/include/asm/kexec.h                       |  1 +
 arch/arm/include/asm/kgdb.h                        |  1 +
 arch/arm/include/asm/kmap_types.h                  |  1 +
 arch/arm/include/asm/limits.h                      |  1 +
 arch/arm/include/asm/linkage.h                     |  1 +
 arch/arm/include/asm/mc146818rtc.h                 |  1 +
 arch/arm/include/asm/mcs_spinlock.h                |  1 +
 arch/arm/include/asm/memblock.h                    |  1 +
 arch/arm/include/asm/mmu.h                         |  1 +
 arch/arm/include/asm/module.h                      |  1 +
 arch/arm/include/asm/mpu.h                         |  1 +
 arch/arm/include/asm/nwflash.h                     |  1 +
 arch/arm/include/asm/paravirt.h                    |  1 +
 arch/arm/include/asm/patch.h                       |  1 +
 arch/arm/include/asm/pci.h                         |  1 +
 arch/arm/include/asm/sections.h                    |  1 +
 arch/arm/include/asm/shmparam.h                    |  1 +
 arch/arm/include/asm/signal.h                      |  1 +
 arch/arm/include/asm/smp_plat.h                    |  1 +
 arch/arm/include/asm/smp_scu.h                     |  1 +
 arch/arm/include/asm/smp_twd.h                     |  1 +
 arch/arm/include/asm/sparsemem.h                   |  1 +
 arch/arm/include/asm/spinlock.h                    |  1 +
 arch/arm/include/asm/spinlock_types.h              |  1 +
 arch/arm/include/asm/stackprotector.h              |  1 +
 arch/arm/include/asm/stacktrace.h                  |  1 +
 arch/arm/include/asm/string.h                      |  1 +
 arch/arm/include/asm/suspend.h                     |  1 +
 arch/arm/include/asm/swab.h                        |  1 +
 arch/arm/include/asm/switch_to.h                   |  1 +
 arch/arm/include/asm/sync_bitops.h                 |  1 +
 arch/arm/include/asm/syscall.h                     |  1 +
 arch/arm/include/asm/system_info.h                 |  1 +
 arch/arm/include/asm/system_misc.h                 |  1 +
 arch/arm/include/asm/therm.h                       |  1 +
 arch/arm/include/asm/tls.h                         |  1 +
 arch/arm/include/asm/topology.h                    |  1 +
 arch/arm/include/asm/traps.h                       |  1 +
 arch/arm/include/asm/ucontext.h                    |  1 +
 arch/arm/include/asm/user.h                        |  1 +
 arch/arm/include/asm/v7m.h                         |  1 +
 arch/arm/include/asm/vdso.h                        |  1 +
 arch/arm/include/asm/vfp.h                         |  1 +
 arch/arm/include/asm/vfpmacros.h                   |  1 +
 arch/arm/include/asm/vga.h                         |  1 +
 arch/arm/include/asm/word-at-a-time.h              |  1 +
 arch/arm/include/asm/xen/events.h                  |  1 +
 arch/arm/include/debug/palmchip.S                  |  1 +
 arch/arm/include/debug/uncompress.h                |  1 +
 arch/arm/include/uapi/asm/Kbuild                   |  1 +
 arch/arm/include/uapi/asm/auxvec.h                 |  1 +
 arch/arm/include/uapi/asm/byteorder.h              |  1 +
 arch/arm/include/uapi/asm/fcntl.h                  |  1 +
 arch/arm/include/uapi/asm/hwcap.h                  |  1 +
 arch/arm/include/uapi/asm/ioctls.h                 |  1 +
 arch/arm/include/uapi/asm/kvm.h                    |  1 +
 arch/arm/include/uapi/asm/kvm_para.h               |  1 +
 arch/arm/include/uapi/asm/perf_regs.h              |  1 +
 arch/arm/include/uapi/asm/posix_types.h            |  1 +
 arch/arm/include/uapi/asm/ptrace.h                 |  1 +
 arch/arm/include/uapi/asm/setup.h                  |  1 +
 arch/arm/include/uapi/asm/sigcontext.h             |  1 +
 arch/arm/include/uapi/asm/signal.h                 |  1 +
 arch/arm/include/uapi/asm/stat.h                   |  1 +
 arch/arm/include/uapi/asm/statfs.h                 |  1 +
 arch/arm/include/uapi/asm/swab.h                   |  1 +
 arch/arm/include/uapi/asm/types.h                  |  1 +
 arch/arm/include/uapi/asm/unistd.h                 |  1 +
 arch/arm/kernel/Makefile                           |  1 +
 arch/arm/kernel/atags.h                            |  1 +
 arch/arm/kernel/atags_proc.c                       |  1 +
 arch/arm/kernel/bios32.c                           |  1 +
 arch/arm/kernel/elf.c                              |  1 +
 arch/arm/kernel/entry-header.S                     |  1 +
 arch/arm/kernel/fiq.c                              |  1 +
 arch/arm/kernel/insn.c                             |  1 +
 arch/arm/kernel/io.c                               |  1 +
 arch/arm/kernel/jump_label.c                       |  1 +
 arch/arm/kernel/kgdb.c                             |  1 +
 arch/arm/kernel/machine_kexec.c                    |  1 +
 arch/arm/kernel/module.lds                         |  1 +
 arch/arm/kernel/patch.c                            |  1 +
 arch/arm/kernel/perf_callchain.c                   |  1 +
 arch/arm/kernel/perf_event_v6.c                    |  1 +
 arch/arm/kernel/perf_event_v7.c                    |  1 +
 arch/arm/kernel/perf_event_xscale.c                |  1 +
 arch/arm/kernel/perf_regs.c                        |  1 +
 arch/arm/kernel/reboot.h                           |  1 +
 arch/arm/kernel/relocate_kernel.S                  |  1 +
 arch/arm/kernel/sleep.S                            |  1 +
 arch/arm/kernel/suspend.c                          |  1 +
 arch/arm/kernel/vmlinux-xip.lds.S                  |  1 +
 arch/arm/kernel/vmlinux.lds.S                      |  1 +
 arch/arm/kvm/Kconfig                               |  1 +
 arch/arm/kvm/Makefile                              |  1 +
 arch/arm/kvm/hyp/Makefile                          |  1 +
 arch/arm/kvm/trace.h                               |  1 +
 arch/arm/lib/Makefile                              |  1 +
 arch/arm/lib/bitops.h                              |  1 +
 arch/arm/lib/bswapsdi2.S                           |  1 +
 arch/arm/mach-actions/Kconfig                      |  1 +
 arch/arm/mach-alpine/Kconfig                       |  1 +
 arch/arm/mach-at91/Makefile                        |  1 +
 arch/arm/mach-at91/pm_data-offsets.c               |  1 +
 arch/arm/mach-axxia/Kconfig                        |  1 +
 arch/arm/mach-axxia/Makefile                       |  1 +
 arch/arm/mach-bcm/Kconfig                          |  1 +
 arch/arm/mach-bcm/bcm63xx_smp.h                    |  1 +
 arch/arm/mach-clps711x/Kconfig                     |  1 +
 arch/arm/mach-clps711x/Makefile                    |  1 +
 arch/arm/mach-cns3xxx/Kconfig                      |  1 +
 arch/arm/mach-cns3xxx/Makefile                     |  1 +
 arch/arm/mach-davinci/Kconfig                      |  1 +
 arch/arm/mach-davinci/Makefile                     |  1 +
 arch/arm/mach-davinci/Makefile.boot                |  1 +
 arch/arm/mach-davinci/asp.h                        |  1 +
 arch/arm/mach-davinci/ddr2.h                       |  1 +
 arch/arm/mach-davinci/usb-da8xx.c                  |  1 +
 arch/arm/mach-davinci/usb.c                        |  1 +
 arch/arm/mach-digicolor/Kconfig                    |  1 +
 arch/arm/mach-dove/Kconfig                         |  1 +
 arch/arm/mach-dove/Makefile                        |  1 +
 arch/arm/mach-dove/mpp.h                           |  1 +
 arch/arm/mach-ebsa110/io.c                         |  1 +
 arch/arm/mach-efm32/dtmachine.c                    |  1 +
 arch/arm/mach-ep93xx/Makefile                      |  1 +
 arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h    |  1 +
 arch/arm/mach-ep93xx/include/mach/gpio-ep93xx.h    |  1 +
 arch/arm/mach-ep93xx/include/mach/hardware.h       |  1 +
 arch/arm/mach-ep93xx/include/mach/irqs.h           |  1 +
 arch/arm/mach-ep93xx/include/mach/platform.h       |  1 +
 arch/arm/mach-ep93xx/timer-ep93xx.c                |  1 +
 arch/arm/mach-ep93xx/ts72xx.h                      |  1 +
 arch/arm/mach-footbridge/Makefile                  |  1 +
 arch/arm/mach-footbridge/cats-hw.c                 |  1 +
 arch/arm/mach-footbridge/cats-pci.c                |  1 +
 arch/arm/mach-footbridge/common.h                  |  1 +
 arch/arm/mach-footbridge/dc21285-timer.c           |  1 +
 arch/arm/mach-footbridge/dma.c                     |  1 +
 arch/arm/mach-footbridge/ebsa285-pci.c             |  1 +
 arch/arm/mach-footbridge/ebsa285.c                 |  1 +
 arch/arm/mach-footbridge/include/mach/irqs.h       |  1 +
 arch/arm/mach-footbridge/include/mach/isa-dma.h    |  1 +
 arch/arm/mach-footbridge/isa-rtc.c                 |  1 +
 arch/arm/mach-footbridge/isa-timer.c               |  1 +
 arch/arm/mach-footbridge/netwinder-hw.c            |  1 +
 arch/arm/mach-footbridge/netwinder-pci.c           |  1 +
 arch/arm/mach-footbridge/personal-pci.c            |  1 +
 arch/arm/mach-footbridge/personal.c                |  1 +
 arch/arm/mach-gemini/board-dt.c                    |  1 +
 arch/arm/mach-highbank/core.h                      |  1 +
 arch/arm/mach-hisi/core.h                          |  1 +
 arch/arm/mach-imx/Makefile                         |  1 +
 arch/arm/mach-imx/cpu.c                            |  1 +
 arch/arm/mach-imx/devices/Makefile                 |  1 +
 arch/arm/mach-imx/ehci.h                           |  1 +
 arch/arm/mach-imx/mx31.h                           |  1 +
 arch/arm/mach-imx/mx35.h                           |  1 +
 arch/arm/mach-imx/pcm037.h                         |  1 +
 arch/arm/mach-imx/ulpi.h                           |  1 +
 arch/arm/mach-integrator/Makefile                  |  1 +
 arch/arm/mach-integrator/cm.h                      |  1 +
 arch/arm/mach-integrator/common.h                  |  1 +
 arch/arm/mach-integrator/impd1.h                   |  1 +
 arch/arm/mach-integrator/lm.h                      |  1 +
 arch/arm/mach-integrator/pci_v3.h                  |  1 +
 arch/arm/mach-iop13xx/Kconfig                      |  1 +
 arch/arm/mach-iop13xx/Makefile                     |  1 +
 arch/arm/mach-iop13xx/include/mach/hardware.h      |  1 +
 arch/arm/mach-iop13xx/include/mach/iop13xx.h       |  1 +
 arch/arm/mach-iop13xx/include/mach/iq81340.h       |  1 +
 arch/arm/mach-iop13xx/include/mach/irqs.h          |  1 +
 arch/arm/mach-iop13xx/include/mach/memory.h        |  1 +
 arch/arm/mach-iop13xx/include/mach/time.h          |  1 +
 arch/arm/mach-iop13xx/include/mach/uncompress.h    |  1 +
 arch/arm/mach-iop13xx/msi.h                        |  1 +
 arch/arm/mach-iop13xx/pci.h                        |  1 +
 arch/arm/mach-iop32x/Kconfig                       |  1 +
 arch/arm/mach-iop32x/Makefile                      |  1 +
 arch/arm/mach-iop32x/gpio-iop32x.h                 |  1 +
 arch/arm/mach-iop32x/include/mach/adma.h           |  1 +
 arch/arm/mach-iop32x/include/mach/glantank.h       |  1 +
 arch/arm/mach-iop32x/include/mach/hardware.h       |  1 +
 arch/arm/mach-iop32x/include/mach/iq31244.h        |  1 +
 arch/arm/mach-iop32x/include/mach/iq80321.h        |  1 +
 arch/arm/mach-iop32x/include/mach/n2100.h          |  1 +
 arch/arm/mach-iop32x/include/mach/time.h           |  1 +
 arch/arm/mach-iop32x/include/mach/uncompress.h     |  1 +
 arch/arm/mach-iop33x/include/mach/adma.h           |  1 +
 arch/arm/mach-iop33x/include/mach/hardware.h       |  1 +
 arch/arm/mach-iop33x/include/mach/iq80331.h        |  1 +
 arch/arm/mach-iop33x/include/mach/iq80332.h        |  1 +
 arch/arm/mach-iop33x/include/mach/time.h           |  1 +
 arch/arm/mach-iop33x/include/mach/uncompress.h     |  1 +
 arch/arm/mach-ixp4xx/Makefile                      |  1 +
 arch/arm/mach-ixp4xx/avila-setup.c                 |  1 +
 arch/arm/mach-ixp4xx/coyote-setup.c                |  1 +
 arch/arm/mach-ixp4xx/dsmg600-setup.c               |  1 +
 arch/arm/mach-ixp4xx/fsg-setup.c                   |  1 +
 arch/arm/mach-ixp4xx/gateway7001-setup.c           |  1 +
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |  1 +
 arch/arm/mach-ixp4xx/include/mach/npe.h            |  1 +
 arch/arm/mach-ixp4xx/include/mach/platform.h       |  1 +
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |  1 +
 arch/arm/mach-ixp4xx/nas100d-setup.c               |  1 +
 arch/arm/mach-ixp4xx/nslu2-setup.c                 |  1 +
 arch/arm/mach-ixp4xx/vulcan-setup.c                |  1 +
 arch/arm/mach-ixp4xx/wg302v2-setup.c               |  1 +
 arch/arm/mach-keystone/Makefile                    |  1 +
 arch/arm/mach-ks8695/Makefile                      |  1 +
 arch/arm/mach-mmp/Makefile                         |  1 +
 arch/arm/mach-mmp/clock-mmp2.c                     |  1 +
 arch/arm/mach-mmp/clock-pxa168.c                   |  1 +
 arch/arm/mach-mmp/clock-pxa910.c                   |  1 +
 arch/arm/mach-mmp/common.h                         |  1 +
