$ date -R
Tue, 12 Sep 2017 09:48:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next
Merging origin/master (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge origin/master
Updating d719518d9ce9..f007cad159e9
Fast-forward
 Documentation/devicetree/bindings/arm/amlogic.txt  |  41 ++
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |   7 +
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |  46 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |  58 ++
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |   7 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |  10 +
 .../boot/dts/amlogic/meson-gxbb-wetek-play2.dts    |   6 +
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |  34 ++
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |   8 +-
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |  63 ++
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |  64 ++
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |   7 +
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dts      |   7 +
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |  35 ++
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |   7 +
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |   4 +
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |   2 +
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |   5 +
 arch/arm64/boot/dts/arm/foundation-v8.dtsi         |   2 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |  14 +-
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |   2 +-
 arch/arm64/boot/dts/broadcom/Makefile              |   4 +-
 arch/arm64/boot/dts/broadcom/bcm2835-rpi.dtsi      |   1 -
 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dts   |  42 +-
 .../boot/dts/broadcom/bcm283x-rpi-smsc9514.dtsi    |   1 -
 .../boot/dts/broadcom/bcm283x-rpi-usb-host.dtsi    |   1 -
 arch/arm64/boot/dts/broadcom/bcm283x.dtsi          |   1 -
 arch/arm64/boot/dts/broadcom/northstar2/Makefile   |   6 +
 .../dts/broadcom/{ => northstar2}/ns2-clock.dtsi   |   0
 .../boot/dts/broadcom/{ => northstar2}/ns2-svk.dts |   0
 .../boot/dts/broadcom/{ => northstar2}/ns2-xmc.dts |   0
 .../boot/dts/broadcom/{ => northstar2}/ns2.dtsi    |   0
 .../boot/dts/broadcom/stingray/bcm958742-base.dtsi |  78 +++
 .../boot/dts/broadcom/stingray/bcm958742k.dts      |   4 +
 .../boot/dts/broadcom/stingray/bcm958742t.dts      |   4 +
 .../boot/dts/broadcom/stingray/stingray-fs4.dtsi   | 118 ++++
 .../boot/dts/broadcom/stingray/stingray-sata.dtsi  | 278 +++++++++
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi | 136 +++++
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |  19 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   4 +-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |   2 -
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |  17 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |   2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |  65 +++
 arch/arm64/boot/dts/freescale/fsl-ls2080a-qds.dts  |   5 -
 arch/arm64/boot/dts/freescale/fsl-ls2080a-rdb.dts  |   5 -
 arch/arm64/boot/dts/freescale/fsl-ls2080a-simu.dts |   5 -
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |  17 +
 arch/arm64/boot/dts/freescale/fsl-ls2088a-qds.dts  |   5 -
 arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dts  |   5 -
 arch/arm64/boot/dts/freescale/fsl-ls2088a.dtsi     |  17 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |  51 ++
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |  37 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          | 130 +++++
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |   9 +-
 arch/arm64/boot/dts/hisilicon/hip07-d05.dts        |   4 +
 arch/arm64/boot/dts/hisilicon/hip07.dtsi           |  22 +
 arch/arm64/boot/dts/marvell/Makefile               |   1 +
 .../boot/dts/marvell/armada-3720-espressobin.dts   |  30 +
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |  11 +-
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |  39 ++
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |  65 +++
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts  | 124 +++-
 arch/arm64/boot/dts/marvell/armada-8080-db.dts     |  67 +++
 arch/arm64/boot/dts/marvell/armada-8080.dtsi       |  53 ++
 .../dts/marvell/armada-ap810-ap0-octa-core.dtsi    | 104 ++++
 arch/arm64/boot/dts/marvell/armada-ap810-ap0.dtsi  | 163 ++++++
 .../boot/dts/marvell/armada-cp110-master.dtsi      |  83 ++-
 .../arm64/boot/dts/marvell/armada-cp110-slave.dtsi |  83 ++-
 arch/arm64/boot/dts/mediatek/Makefile              |   2 +
 arch/arm64/boot/dts/mediatek/mt2712-evb.dts        |  32 +
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          | 171 ++++++
 arch/arm64/boot/dts/mediatek/mt6797.dtsi           |  12 +-
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |  27 +
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           | 110 ++++
 arch/arm64/boot/dts/qcom/Makefile                  |   1 +
 .../arm64/boot/dts/qcom/apq8016-sbc-pmic-pins.dtsi |   1 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |  17 +-
 .../boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi    |  24 +
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       | 198 +++++++
 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts          |  52 ++
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              | 194 ++++++
 arch/arm64/boot/dts/qcom/msm8916.dtsi              | 120 +++-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              | 314 ++++++++++
 arch/arm64/boot/dts/qcom/pmi8994.dtsi              |  17 +
 arch/arm64/boot/dts/renesas/Makefile               |   1 +
 arch/arm64/boot/dts/renesas/r8a7795-es1-h3ulcb.dts |   2 -
 .../boot/dts/renesas/r8a7795-es1-salvator-x.dts    |   2 -
 arch/arm64/boot/dts/renesas/r8a7795-es1.dtsi       |   9 +-
 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb.dts     |  16 +-
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts |   2 -
 .../arm64/boot/dts/renesas/r8a7795-salvator-xs.dts |   8 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           | 314 +++++++++-
 arch/arm64/boot/dts/renesas/r8a7796-m3ulcb.dts     |  14 +-
 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts |  31 +-
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           | 414 ++++++++++++-
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |  46 ++
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          | 155 +++++
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |   4 -
 arch/arm64/boot/dts/renesas/salvator-xs.dtsi       |  10 +
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |  51 ++
 arch/arm64/boot/dts/rockchip/Makefile              |   3 +
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        | 164 ++++++
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     | 333 +++++++++++
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           | 398 +++++++++++++
 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi       |   1 -
 arch/arm64/boot/dts/rockchip/rk3368-geekbox.dts    |   1 -
 .../boot/dts/rockchip/rk3368-orion-r68-meta.dts    |   2 -
 arch/arm64/boot/dts/rockchip/rk3368-px5-evb.dts    |   3 -
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts        |   2 -
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           | 140 ++++-
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts        |   2 +-
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |  16 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |  44 ++
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       | 132 +++--
 arch/arm64/boot/dts/rockchip/rk3399-op1-opp.dtsi   |  33 ++
 arch/arm64/boot/dts/rockchip/rk3399-opp.dtsi       |  33 ++
 .../arm64/boot/dts/rockchip/rk3399-puma-haikou.dts | 228 ++++++++
 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi      | 547 +++++++++++++++++
 .../dts/rockchip/rk3399-sapphire-excavator.dts     | 240 ++++++++
 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi  | 644 ++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           | 284 ++++++++-
 arch/arm64/boot/dts/socionext/Makefile             |   3 +-
 .../boot/dts/socionext/uniphier-ld11-global.dts    |   6 +-
 .../arm64/boot/dts/socionext/uniphier-ld11-ref.dts |   6 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |  35 +-
 .../boot/dts/socionext/uniphier-ld20-global.dts    |   6 +-
 .../arm64/boot/dts/socionext/uniphier-ld20-ref.dts |   6 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |  37 +-
 .../arm64/boot/dts/socionext/uniphier-pinctrl.dtsi |   2 +-
 .../arm64/boot/dts/socionext/uniphier-pxs3-ref.dts |  62 ++
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   | 367 ++++++++++++
 .../boot/dts/socionext/uniphier-ref-daughter.dtsi  |   2 +-
 .../boot/dts/socionext/uniphier-support-card.dtsi  |   2 +-
 arch/arm64/boot/dts/xilinx/zynqmp-ep108-clk.dtsi   |  50 +-
 arch/arm64/boot/dts/xilinx/zynqmp-ep108.dts        |  18 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             | 277 ++++++++-
 arch/arm64/boot/dts/zte/Makefile                   |   1 +
 arch/arm64/boot/dts/zte/zx296718-evb.dts           |  68 ++-
 arch/arm64/boot/dts/zte/zx296718-pcbox.dts         | 143 +++++
 arch/arm64/boot/dts/zte/zx296718.dtsi              | 171 +++++-
 arch/arm64/configs/defconfig                       |  40 +-
 arch/m68k/coldfire/clk.c                           |   3 +
 arch/m68k/coldfire/m5441x.c                        |  37 --
 drivers/base/firmware_class.c                      |  99 ----
 drivers/bus/Kconfig                                |   2 +-
 drivers/bus/arm-cci.c                              |  12 +-
 drivers/bus/imx-weim.c                             |   8 +-
 drivers/bus/omap-ocp2scp.c                         |   9 +-
 drivers/bus/sunxi-rsb.c                            |  22 +-
 drivers/clk/meson/gxbb.c                           |   2 +
 drivers/clk/meson/gxbb.h                           | 125 +---
 drivers/clk/meson/meson8b.c                        |   1 +
 drivers/clk/meson/meson8b.h                        | 103 +---
 drivers/firmware/arm_scpi.c                        |   4 +-
 drivers/firmware/psci.c                            |   4 +-
 drivers/firmware/tegra/bpmp.c                      |   4 +-
 drivers/memory/atmel-ebi.c                         |  17 +-
 drivers/memory/jz4780-nemc.c                       |  12 +-
 drivers/memory/mvebu-devbus.c                      |  12 +-
 drivers/memory/omap-gpmc.c                         |  16 +-
 drivers/reset/Kconfig                              |   9 +-
 drivers/reset/Makefile                             |   2 +-
 drivers/reset/core.c                               | 238 +++++++-
 drivers/reset/reset-gemini.c                       | 110 ----
 drivers/reset/reset-hsdk-v1.c                      | 137 +++++
 drivers/reset/reset-sunxi.c                        |   4 +-
 drivers/reset/reset-uniphier.c                     | 117 ++--
 drivers/reset/reset-zx2967.c                       |   2 +-
 drivers/soc/Kconfig                                |   1 +
 drivers/soc/Makefile                               |   1 +
 drivers/soc/amlogic/Kconfig                        |  12 +
 drivers/soc/amlogic/Makefile                       |   1 +
 drivers/soc/amlogic/meson-gx-socinfo.c             | 177 ++++++
 drivers/soc/fsl/qbman/bman_ccsr.c                  |  10 +-
 drivers/soc/fsl/qbman/bman_portal.c                |   8 +-
 drivers/soc/fsl/qbman/qman_ccsr.c                  |  12 +-
 drivers/soc/fsl/qbman/qman_portal.c                |  11 +-
 drivers/soc/fsl/qe/gpio.c                          |   4 +-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |  10 +-
 drivers/soc/mediatek/mtk-scpsys.c                  | 247 ++++----
 drivers/soc/qcom/Kconfig                           |   4 +
 drivers/soc/qcom/mdt_loader.c                      |   5 +-
 drivers/soc/qcom/smsm.c                            |   3 +-
 drivers/soc/qcom/wcnss_ctrl.c                      |   1 +
 drivers/soc/renesas/Kconfig                        |   7 +-
 drivers/soc/renesas/Makefile                       |   1 +
 drivers/soc/renesas/r8a77995-sysc.c                |  31 +
 drivers/soc/renesas/rcar-rst.c                     |   5 +-
 drivers/soc/renesas/rcar-sysc.c                    |   9 +-
 drivers/soc/renesas/rcar-sysc.h                    |   1 +
 drivers/soc/renesas/renesas-soc.c                  |   8 +
 drivers/soc/rockchip/grf.c                         |  14 +
 drivers/soc/rockchip/pm_domains.c                  |  32 +
 drivers/soc/samsung/pm_domains.c                   |  10 +-
 drivers/soc/sunxi/sunxi_sram.c                     |  57 +-
 drivers/soc/tegra/Kconfig                          |   5 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |  56 +-
 drivers/soc/tegra/pmc.c                            |   4 +-
 drivers/soc/versatile/soc-realview.c               |   2 +-
 drivers/tee/optee/core.c                           |  19 +-
 drivers/tee/optee/optee_smc.h                      |  12 +-
 drivers/tee/optee/rpc.c                            |  15 +-
 drivers/tee/tee_core.c                             |   5 +
 drivers/tee/tee_shm.c                              |   2 +-
 include/dt-bindings/clock/gxbb-aoclkc.h            |   1 +
 include/dt-bindings/clock/gxbb-clkc.h              |  63 ++
 include/dt-bindings/clock/meson8b-clkc.h           |  70 +++
 include/dt-bindings/clock/rv1108-cru.h             | 123 +++-
 include/dt-bindings/genpd/k2g.h                    |  90 ---
 include/dt-bindings/pinctrl/dra.h                  |   3 +
 include/dt-bindings/power/mt7622-power.h           |  22 +
 include/dt-bindings/power/r8a77995-sysc.h          |  23 +
 include/dt-bindings/power/rk3366-power.h           |  24 +
 .../dt-bindings/reset/amlogic,meson8b-clkc-reset.h |  27 +
 include/dt-bindings/reset/snps,hsdk-v1-reset.h     |  17 +
 include/linux/platform_data/hsmmc-omap.h           |   3 +
 include/linux/reset.h                              |  68 +++
 include/linux/soc/mediatek/infracfg.h              |   7 +
 include/linux/tee_drv.h                            |   1 +
 include/soc/tegra/fuse.h                           |   2 +
 include/uapi/linux/tee.h                           |   1 +
 628 files changed, 24222 insertions(+), 3321 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/bhf.txt
 create mode 100644 Documentation/devicetree/bindings/arm/marvell/armada-8kp.txt
 create mode 100644 Documentation/devicetree/bindings/sram/renesas,smp-sram.txt
 create mode 100644 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts
 create mode 100644 arch/arm/boot/dts/am57xx-beagle-x15-revc.dts
 create mode 100644 arch/arm/boot/dts/at91-sama5d27_som1.dtsi
 create mode 100644 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts
 create mode 100644 arch/arm/boot/dts/bcm2835-rpi-zero-w.dts
 rename arch/{arm64/boot/dts/broadcom => arm/boot/dts}/bcm2837.dtsi (96%)
 create mode 100644 arch/arm/boot/dts/bcm947189acdbmr.dts
 create mode 100644 arch/arm/boot/dts/dra7-evm-common.dtsi
 create mode 100644 arch/arm/boot/dts/dra72x-mmc-iodelay.dtsi
 create mode 100644 arch/arm/boot/dts/dra74x-mmc-iodelay.dtsi
 create mode 100644 arch/arm/boot/dts/dra76-evm.dts
 create mode 100644 arch/arm/boot/dts/dra76x.dtsi
 create mode 100644 arch/arm/boot/dts/gemini-dlink-dir-685.dts
 create mode 100644 arch/arm/boot/dts/imx53-cx9020.dts
 create mode 100644 arch/arm/boot/dts/imx6q-apalis-eval.dts
 create mode 100644 arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dts
 rename arch/arm/boot/dts/{imx6ul-geam.dtsi => imx6ul-geam.dts} (87%)
 delete mode 100644 arch/arm/boot/dts/imx6ul-isiot-common.dtsi
 create mode 100644 arch/arm/boot/dts/mt6323.dtsi
 delete mode 100644 arch/arm/boot/dts/mt7623-evb.dts
 create mode 100644 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts
 create mode 100644 arch/arm/boot/dts/mt7623n-rfb-nand.dts
 create mode 100644 arch/arm/boot/dts/mt7623n-rfb.dtsi
 rename arch/arm/boot/dts/{imx6ul-geam-kit.dts => rk3229.dtsi} (56%)
 create mode 100644 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts
 create mode 100644 arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts
 delete mode 100644 arch/arm/boot/dts/uniphier-sld3-ref.dts
 delete mode 100644 arch/arm/boot/dts/uniphier-sld3.dtsi
 create mode 100644 arch/arm64/boot/dts/allwinner/axp803.dtsi
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dts
 delete mode 120000 arch/arm64/boot/dts/broadcom/bcm2835-rpi.dtsi
 delete mode 120000 arch/arm64/boot/dts/broadcom/bcm283x-rpi-smsc9514.dtsi
 delete mode 120000 arch/arm64/boot/dts/broadcom/bcm283x-rpi-usb-host.dtsi
 delete mode 120000 arch/arm64/boot/dts/broadcom/bcm283x.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/northstar2/Makefile
 rename arch/arm64/boot/dts/broadcom/{ => northstar2}/ns2-clock.dtsi (100%)
 rename arch/arm64/boot/dts/broadcom/{ => northstar2}/ns2-svk.dts (100%)
 rename arch/arm64/boot/dts/broadcom/{ => northstar2}/ns2-xmc.dts (100%)
 rename arch/arm64/boot/dts/broadcom/{ => northstar2}/ns2.dtsi (100%)
 create mode 100644 arch/arm64/boot/dts/broadcom/stingray/stingray-fs4.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/stingray/stingray-sata.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-8080-db.dts
 create mode 100644 arch/arm64/boot/dts/marvell/armada-8080.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-ap810-ap0-octa-core.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-ap810-ap0.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt2712-evb.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt2712e.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt7622.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq8074.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77995-draak.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77995.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-puma-haikou.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-sapphire-excavator.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi
 mode change 120000 => 100644 arch/arm64/boot/dts/socionext/uniphier-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/socionext/uniphier-pxs3-ref.dts
 create mode 100644 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi
 mode change 120000 => 100644 arch/arm64/boot/dts/socionext/uniphier-ref-daughter.dtsi
 mode change 120000 => 100644 arch/arm64/boot/dts/socionext/uniphier-support-card.dtsi
 create mode 100644 arch/arm64/boot/dts/zte/zx296718-pcbox.dts
 delete mode 100644 drivers/reset/reset-gemini.c
 create mode 100644 drivers/reset/reset-hsdk-v1.c
 create mode 100644 drivers/soc/amlogic/Kconfig
 create mode 100644 drivers/soc/amlogic/Makefile
 create mode 100644 drivers/soc/amlogic/meson-gx-socinfo.c
 create mode 100644 drivers/soc/renesas/r8a77995-sysc.c
 delete mode 100644 include/dt-bindings/genpd/k2g.h
 create mode 100644 include/dt-bindings/power/mt7622-power.h
 create mode 100644 include/dt-bindings/power/r8a77995-sysc.h
 create mode 100644 include/dt-bindings/power/rk3366-power.h
 create mode 100644 include/dt-bindings/reset/amlogic,meson8b-clkc-reset.h
 create mode 100644 include/dt-bindings/reset/snps,hsdk-v1-reset.h
Merging fixes/master (b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/fixes (64236e315955 kbuild: update comments of Makefile.asm-generic)
$ git merge kbuild-current/fixes
Already up-to-date.
Merging arc-current/for-curr (1ee55a8f7f6b ARC: Re-enable MMU upon Machine Check exception)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (746a272e4414 ARM: 8692/1: mm: abort uaccess retries upon fatal signal)
$ git merge arm-current/fixes
Auto-merging arch/arm/kernel/entry-armv.S
Auto-merging arch/arm/include/debug/omap2plus.S
Merge made by the 'recursive' strategy.
 arch/arm/include/debug/omap2plus.S     | 1 +
 arch/arm/kernel/entry-armv.S           | 2 ++
 arch/arm/kernel/head.S                 | 2 ++
 arch/arm/kernel/hyp-stub.S             | 1 +
 arch/arm/kernel/iwmmxt.S               | 1 +
 arch/arm/kernel/sleep.S                | 1 +
 arch/arm/mach-exynos/sleep.S           | 1 +
 arch/arm/mach-omap2/sleep34xx.S        | 2 ++
 arch/arm/mach-omap2/sleep44xx.S        | 1 +
 arch/arm/mach-pxa/mioa701_bootresume.S | 2 ++
 arch/arm/mach-rockchip/sleep.S         | 2 +-
