$ date -R
Tue, 11 Jul 2017 09:32:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d3e3b7eac886 afs: Add metadata xattrs
Merging origin/master (548aa0e3c516 Merge tag 'devprop-4.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating d3e3b7eac886..548aa0e3c516
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |     20 +-
 drivers/gpu/drm/i915/i915_vma.h                    |     20 +-
 drivers/gpu/drm/i915/intel_atomic.c                |    137 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |     30 +-
 drivers/gpu/drm/i915/intel_audio.c                 |     19 +-
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |     84 +-
 drivers/gpu/drm/i915/intel_cdclk.c                 |    371 +-
 drivers/gpu/drm/i915/intel_crt.c                   |     10 +-
 drivers/gpu/drm/i915/intel_csr.c                   |     17 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |    399 +-
 drivers/gpu/drm/i915/intel_device_info.c           |     13 +-
 drivers/gpu/drm/i915/intel_display.c               |   1089 +-
 drivers/gpu/drm/i915/intel_dp.c                    |    550 +-
 drivers/gpu/drm/i915/intel_dp_aux_backlight.c      |     58 +-
 drivers/gpu/drm/i915/intel_dp_link_training.c      |     25 +-
 drivers/gpu/drm/i915/intel_dp_mst.c                |     63 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |    437 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.h              |      4 +
 drivers/gpu/drm/i915/intel_drv.h                   |    146 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |    167 +-
 drivers/gpu/drm/i915/intel_dsi_dcs_backlight.c     |     22 +-
 drivers/gpu/drm/i915/intel_dsi_vbt.c               |      8 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |      2 +-
 drivers/gpu/drm/i915/intel_engine_cs.c             |    317 +-
 drivers/gpu/drm/i915/intel_fbc.c                   |      6 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |      2 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |      2 +-
 drivers/gpu/drm/i915/intel_guc_ct.c                |    461 +
 drivers/gpu/drm/i915/intel_guc_ct.h                |     86 +
 drivers/gpu/drm/i915/intel_guc_fwif.h              |     47 +-
 drivers/gpu/drm/i915/intel_guc_loader.c            |     21 +-
 drivers/gpu/drm/i915/intel_guc_log.c               |      6 +-
 drivers/gpu/drm/i915/intel_gvt.c                   |     43 +-
 drivers/gpu/drm/i915/intel_gvt.h                   |      5 +
 drivers/gpu/drm/i915/intel_hangcheck.c             |      2 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |    180 +-
 drivers/gpu/drm/i915/intel_huc.c                   |     66 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |     15 +-
 drivers/gpu/drm/i915/intel_lpe_audio.c             |     58 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |    414 +-
 drivers/gpu/drm/i915/intel_lrc.h                   |      2 -
 drivers/gpu/drm/i915/intel_lvds.c                  |     73 +-
 drivers/gpu/drm/i915/intel_mocs.c                  |      2 +-
 drivers/gpu/drm/i915/intel_opregion.c              |      2 +-
 drivers/gpu/drm/i915/intel_overlay.c               |      1 -
 drivers/gpu/drm/i915/intel_panel.c                 |    252 +-
 drivers/gpu/drm/i915/intel_pipe_crc.c              |     30 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   1595 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |    300 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |     88 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |    316 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |    570 +-
 drivers/gpu/drm/i915/intel_sprite.c                |    144 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    208 +-
 drivers/gpu/drm/i915/intel_uc.c                    |    158 +-
 drivers/gpu/drm/i915/intel_uc.h                    |     35 +-
 drivers/gpu/drm/i915/intel_uncore.c                |    486 +-
 drivers/gpu/drm/i915/intel_uncore.h                |    170 +
 drivers/gpu/drm/i915/selftests/huge_gem_object.c   |      4 +-
 .../gpu/drm/i915/selftests/i915_gem_coherency.c    |     10 +-
 drivers/gpu/drm/i915/selftests/i915_gem_dmabuf.c   |    100 +
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |      4 +-
 drivers/gpu/drm/i915/selftests/i915_gem_object.c   |      4 +-
 drivers/gpu/drm/i915/selftests/i915_gem_request.c  |      2 +-
 drivers/gpu/drm/i915/selftests/i915_gem_timeline.c |    299 +
 .../gpu/drm/i915/selftests/i915_mock_selftests.h   |      3 +
 drivers/gpu/drm/i915/selftests/i915_random.c       |     11 +
 drivers/gpu/drm/i915/selftests/i915_random.h       |      2 +
 drivers/gpu/drm/i915/selftests/i915_sw_fence.c     |    582 +
 drivers/gpu/drm/i915/selftests/i915_syncmap.c      |    616 +
 drivers/gpu/drm/i915/selftests/i915_vma.c          |     16 +-
 drivers/gpu/drm/i915/selftests/intel_breadcrumbs.c |     12 +-
 drivers/gpu/drm/i915/selftests/mock_context.c      |     12 +-
 drivers/gpu/drm/i915/selftests/mock_engine.c       |     11 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |     12 +-
 drivers/gpu/drm/i915/selftests/mock_timeline.c     |     45 +
 drivers/gpu/drm/i915/selftests/mock_timeline.h     |     33 +
 drivers/gpu/drm/i915/selftests/mock_uncore.c       |     46 +
 drivers/gpu/drm/i915/selftests/mock_uncore.h       |     30 +
 drivers/gpu/drm/imx/dw_hdmi-imx.c                  |     10 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |      4 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |      2 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |      5 +-
 drivers/gpu/drm/meson/meson_drv.c                  |      1 -
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |      5 +-
 drivers/gpu/drm/mga/Makefile                       |      1 -
 drivers/gpu/drm/mgag200/Makefile                   |      1 -
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |      3 +-
 drivers/gpu/drm/msm/Kconfig                        |      1 +
 drivers/gpu/drm/msm/Makefile                       |      2 +-
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |    267 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |     22 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |      4 +-
 drivers/gpu/drm/msm/adreno/a4xx.xml.h              |     66 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |      4 +-
 drivers/gpu/drm/msm/adreno/a5xx.xml.h              |   1371 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |    204 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.h              |      3 +
 drivers/gpu/drm/msm/adreno/a5xx_power.c            |     14 +-
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |     51 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |      3 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |     23 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |      2 +-
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |    368 +-
 drivers/gpu/drm/msm/dsi/dsi.h                      |      6 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |     13 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |     12 +-
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |     26 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |     26 +-
 drivers/gpu/drm/msm/edp/edp.h                      |      4 +-
 drivers/gpu/drm/msm/edp/edp.xml.h                  |     26 +-
 drivers/gpu/drm/msm/edp/edp_ctrl.c                 |      6 +-
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |     68 +-
 drivers/gpu/drm/msm/hdmi/hdmi_audio.c              |      6 +-
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |     70 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.c           |      5 +
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |     26 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4.xml.h            |     26 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c           |     19 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_dsi_encoder.c    |      6 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_dtv_encoder.c    |      7 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |     17 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |      8 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lcdc_encoder.c   |      6 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c          |     15 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5.xml.h            |     14 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cmd_encoder.c    |      6 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |     16 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_encoder.c        |      6 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |     56 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |      4 -
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |     56 +-
 drivers/gpu/drm/msm/mdp/mdp_common.xml.h           |     26 +-
 drivers/gpu/drm/msm/msm_drv.c                      |     39 +-
 drivers/gpu/drm/msm/msm_drv.h                      |     38 +-
 drivers/gpu/drm/msm/msm_fb.c                       |     21 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |     14 +-
 drivers/gpu/drm/msm/msm_gem.c                      |    439 +-
 drivers/gpu/drm/msm/msm_gem.h                      |     26 +-
 drivers/gpu/drm/msm/msm_gem_shrinker.c             |     16 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |     19 +-
 drivers/gpu/drm/msm/msm_gem_vma.c                  |     10 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |     27 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |     13 +-
 drivers/gpu/drm/msm/msm_kms.h                      |      3 +
 drivers/gpu/drm/msm/msm_rd.c                       |      4 +-
 drivers/gpu/drm/msm/msm_ringbuffer.c               |      2 +-
 drivers/gpu/drm/nouveau/Kbuild                     |      1 -
 drivers/gpu/drm/nouveau/dispnv04/disp.h            |     16 +-
 drivers/gpu/drm/nouveau/include/nvif/cl5070.h      |     39 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/disp.h |     10 +-
 .../drm/nouveau/include/nvkm/subdev/bios/init.h    |     27 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/timer.h    |      1 -
 drivers/gpu/drm/nouveau/nouveau_bios.c             |      3 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |     10 +
 drivers/gpu/drm/nouveau/nouveau_display.c          |     39 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |      8 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |     17 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |      2 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |      1 +
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |    983 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |      2 +-
 drivers/gpu/drm/nouveau/nouveau_vga.c              |      4 +
 drivers/gpu/drm/nouveau/nv50_display.c             |    251 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |      6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.c |     13 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/Kbuild    |     24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/base.c    |    243 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/basenv50.c    |      3 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/channv50.c    |      1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.c    |     24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.h    |     14 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/cursnv50.c    |      3 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/dacgf119.c    |     65 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dacnv50.c |    140 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.c      |    652 +
 .../drm/nouveau/nvkm/engine/disp/{dport.h => dp.h} |     38 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dport.c   |    401 -
 drivers/gpu/drm/nouveau/nvkm/engine/disp/g84.c     |     24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/g94.c     |     25 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.c   |    422 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.c   |     21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.c   |     21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.c   |     21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.c   |     22 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.c   |     21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gp102.c   |     21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gt200.c   |     24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gt215.c   |     26 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdagf119.c    |     75 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdagt215.c    |     74 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.c    |     66 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.h    |     15 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmig84.c |     73 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdmigf119.c   |     74 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdmigk104.c   |     72 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdmigt215.c   |     74 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/head.c    |    105 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/head.h    |     56 +
 .../gpu/drm/nouveau/nvkm/engine/disp/headgf119.c   |     96 +
 .../gpu/drm/nouveau/nvkm/engine/disp/headnv04.c    |     74 +
 .../gpu/drm/nouveau/nvkm/engine/disp/headnv50.c    |     92 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.c     |     72 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.h     |    169 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp77.c   |     43 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp89.c   |     43 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv04.c    |     31 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.c    |    991 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.h    |     76 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/oimmnv50.c    |      3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.c    |    214 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.h    |     55 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.c  |    282 -
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.h  |     76 -
 .../gpu/drm/nouveau/nvkm/engine/disp/ovlynv50.c    |      3 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/piornv50.c    |    163 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/priv.h    |     28 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/rootgf119.c   |     60 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/rootnv04.c    |     54 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/rootnv50.c    |    259 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/sorg84.c  |     38 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/sorg94.c  |    290 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgf119.c    |    203 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgk104.c    |     53 +
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgm107.c    |     49 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgm200.c    |    163 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgt215.c    |     69 +
 .../gpu/drm/nouveau/nvkm/engine/disp/sormcp77.c    |     48 +
 .../gpu/drm/nouveau/nvkm/engine/disp/sormcp89.c    |     53 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/sornv50.c |    100 +-
 .../gpu/drm/nouveau/nvkm/subdev/bios/iccsense.c    |      5 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.c    |    227 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.c    |      6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.c |      2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.c |     15 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.c  |      7 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.c  |      7 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.c   |     12 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk20a.c    |      2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/base.c   |      4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/fan.c    |      2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/temp.c   |      2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/timer/base.c   |      9 -
 drivers/gpu/drm/omapdrm/Makefile                   |      1 -
 .../gpu/drm/omapdrm/displays/connector-analog-tv.c |     51 +-
 drivers/gpu/drm/omapdrm/displays/connector-dvi.c   |      3 -
 drivers/gpu/drm/omapdrm/displays/connector-hdmi.c  |      3 -
 drivers/gpu/drm/omapdrm/displays/encoder-opa362.c  |     10 -
 drivers/gpu/drm/omapdrm/displays/encoder-tfp410.c  |      4 -
 drivers/gpu/drm/omapdrm/displays/panel-dpi.c       |     83 +-
 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c    |     10 -
 .../omapdrm/displays/panel-lgphilips-lb035q02.c    |      7 -
 .../drm/omapdrm/displays/panel-nec-nl8048hl11.c    |      6 -
 .../drm/omapdrm/displays/panel-sharp-ls037v7dw01.c |      7 -
 .../drm/omapdrm/displays/panel-sony-acx565akm.c    |     49 +-
 .../drm/omapdrm/displays/panel-tpo-td028ttec1.c    |      5 -
 .../drm/omapdrm/displays/panel-tpo-td043mtea1.c    |      6 -
 drivers/gpu/drm/omapdrm/dss/Kconfig                |     13 -
 drivers/gpu/drm/omapdrm/dss/Makefile               |      1 -
 drivers/gpu/drm/omapdrm/dss/core.c                 |     41 -
 drivers/gpu/drm/omapdrm/dss/dispc.c                |    707 +-
 drivers/gpu/drm/omapdrm/dss/display.c              |     62 +-
 drivers/gpu/drm/omapdrm/dss/dpi.c                  |    106 -
 drivers/gpu/drm/omapdrm/dss/dsi.c                  |    118 +-
 drivers/gpu/drm/omapdrm/dss/dss.c                  |     14 +-
 drivers/gpu/drm/omapdrm/dss/dss.h                  |     11 -
 drivers/gpu/drm/omapdrm/dss/dss_features.c         |    179 +-
 drivers/gpu/drm/omapdrm/dss/dss_features.h         |      6 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4.c                |      8 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4_core.c           |      9 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5.c                |      8 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5_core.c           |      9 +-
 drivers/gpu/drm/omapdrm/dss/hdmi_phy.c             |      9 +-
 drivers/gpu/drm/omapdrm/dss/hdmi_pll.c             |      9 +-
 drivers/gpu/drm/omapdrm/dss/hdmi_wp.c              |     12 +-
 drivers/gpu/drm/omapdrm/dss/omapdss.h              |    226 +-
 drivers/gpu/drm/omapdrm/dss/output.c               |     13 -
 drivers/gpu/drm/omapdrm/dss/rfbi.c                 |   1083 -
 drivers/gpu/drm/omapdrm/dss/sdi.c                  |     61 -
 drivers/gpu/drm/omapdrm/dss/venc.c                 |     53 +-
 drivers/gpu/drm/omapdrm/dss/video-pll.c            |     20 +-
 drivers/gpu/drm/omapdrm/omap_crtc.c                |     30 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |      2 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    195 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |     41 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |    203 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |     15 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |    429 +-
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |     36 +-
 drivers/gpu/drm/omapdrm/omap_irq.c                 |      8 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |    140 +-
 drivers/gpu/drm/panel/Kconfig                      |     13 +
 drivers/gpu/drm/panel/Makefile                     |      1 +
 drivers/gpu/drm/panel/panel-innolux-p079zca.c      |    340 +
 drivers/gpu/drm/panel/panel-samsung-s6e3ha2.c      |     64 +-
 drivers/gpu/drm/panel/panel-simple.c               |     90 +
 drivers/gpu/drm/pl111/Kconfig                      |     14 +
 drivers/gpu/drm/pl111/Makefile                     |      7 +
 drivers/gpu/drm/pl111/pl111_connector.c            |    127 +
 drivers/gpu/drm/pl111/pl111_debugfs.c              |     55 +
 drivers/gpu/drm/pl111/pl111_display.c              |    465 +
 drivers/gpu/drm/pl111/pl111_drm.h                  |     67 +
 drivers/gpu/drm/pl111/pl111_drv.c                  |    269 +
 drivers/gpu/drm/qxl/Makefile                       |      2 -
 drivers/gpu/drm/qxl/qxl_debugfs.c                  |      2 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |      9 +-
 drivers/gpu/drm/qxl/qxl_drv.c                      |      6 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |     18 +-
 drivers/gpu/drm/qxl/qxl_fb.c                       |     11 +-
 drivers/gpu/drm/qxl/qxl_gem.c                      |      5 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |     10 +-
 drivers/gpu/drm/r128/Makefile                      |      1 -
 drivers/gpu/drm/radeon/Makefile                    |      2 +-
 drivers/gpu/drm/radeon/btc_dpm.c                   |      2 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |      2 +-
 drivers/gpu/drm/radeon/ci_smc.c                    |      2 +-
 drivers/gpu/drm/radeon/cik.c                       |     29 +-
 drivers/gpu/drm/radeon/cypress_dpm.c               |      2 +-
